,City,Country,Date,Cloud Cover,Humidity,Maximum Temperature,Wind Speed,Latitude,Longitude
0,Najrān,SA,1603115967,0,17,78.06,11.9,17.49,44.13
1,Atuona,PF,1603115622,11,74,78.1,20.33,-9.8,-139.03
2,Punta Arenas,CL,1603115582,87,64,42.89,25.17,-53.15,-70.92
3,Fare,PF,1603115683,0,78,80.02,14.65,-16.7,-151.02
4,Bluff,NZ,1603115577,97,88,48.0,11.01,-46.6,168.33
5,Pevek,RU,1603115975,100,94,25.72,14.07,69.7,170.31
6,Dikson,RU,1603115739,92,96,24.3,19.69,73.51,80.55
7,Natal,BR,1603115722,97,61,82.99,14.63,-5.79,-35.21
8,Cabedelo,BR,1603115980,100,66,81.28,14.83,-6.98,-34.83
9,Lompoc,US,1603115852,90,100,53.6,3.36,34.64,-120.46
10,Kīhei,US,1603115983,100,85,72.0,3.0,20.79,-156.47
11,Busselton,AU,1603115375,1,54,63.0,13.78,-33.65,115.33
12,Bredasdorp,ZA,1603115780,57,55,66.2,16.11,-34.53,20.04
13,Mataura,NZ,1603115693,33,88,48.0,11.01,-46.19,168.86
14,Vaini,TO,1603115761,36,79,70.84,19.08,-21.2,-175.2
15,Saskylakh,RU,1603115493,85,97,19.58,4.94,71.92,114.08
16,Ingham,US,1603115993,40,93,39.99,3.22,42.6,-84.38
17,Ushuaia,AR,1603115625,93,75,39.2,22.39,-54.8,-68.3
18,Sorong,ID,1603115997,99,85,79.77,6.11,-0.88,131.25
19,Tocopilla,CL,1603115998,1,44,66.76,4.18,-22.09,-70.2
20,Puerto Escondido,MX,1603116000,0,67,81.18,3.18,15.85,-97.07
21,Geraldton,AU,1603115655,90,77,66.99,1.99,-28.77,114.6
22,Carnarvon,AU,1603115712,58,81,67.12,17.72,-24.87,113.63
23,Vuktyl,RU,1603116006,79,97,27.43,3.6,63.86,57.31
24,Jamestown,US,1603115587,100,94,50.0,5.01,42.1,-79.24
25,Banda Aceh,ID,1603116010,87,72,82.51,9.86,5.56,95.32
26,Galeana,MX,1603116012,0,56,66.34,3.31,24.83,-100.07
27,Maltahöhe,NA,1603116014,0,9,95.65,9.31,-24.83,16.98
28,Tuatapere,NZ,1603115802,68,88,48.0,11.01,-46.13,167.68
29,Rikitea,PF,1603115581,0,80,73.58,16.35,-23.12,-134.97
30,Ovalle,CL,1603116020,0,24,74.88,4.18,-30.6,-71.2
31,Hobart,AU,1603116021,85,93,45.0,3.22,-42.88,147.33
32,Shimanovsk,RU,1603116023,72,88,29.8,7.96,52.0,127.7
33,Kandrian,PG,1603116025,48,82,75.88,1.52,-6.22,149.55
34,Asău,RO,1603116026,3,51,50.23,7.29,46.43,26.4
35,Hilo,US,1603115647,100,92,70.0,5.99,19.73,-155.09
36,Hong Kong,HK,1603115492,2,67,77.0,1.01,22.29,114.16
37,Logan,US,1603115873,1,86,52.0,3.36,41.74,-111.83
38,Karasuk,RU,1603116033,100,64,40.01,18.21,53.74,78.04
39,Ouadda,CF,1603116035,58,48,87.04,3.96,8.08,22.4
40,Kavieng,PG,1603116037,32,70,82.9,3.4,-2.57,150.8
41,Caldas Novas,BR,1603116035,100,71,76.24,6.78,-17.74,-48.62
42,Makat,KZ,1603116041,0,23,65.5,7.87,47.65,53.35
43,Cape Town,ZA,1603115325,75,55,69.01,9.17,-33.93,18.42
44,Emerald,AU,1603116044,0,38,75.0,11.01,-23.53,148.17
45,Jalu,LY,1603116046,94,17,94.42,6.55,29.03,21.55
46,São Filipe,CV,1603115612,1,76,81.61,6.76,14.9,-24.5
47,Gambissara,SN,1603116050,41,26,99.1,11.03,13.24,-14.31
48,Ritchie,ZA,1603116052,20,9,102.2,16.11,-29.04,24.6
49,Bud,US,1603116054,90,100,45.0,10.29,39.45,-86.18
50,Chui,UY,1603116056,95,61,76.46,5.68,-33.7,-53.46
51,Provideniya,RU,1603115764,0,83,32.41,5.68,64.38,-173.3
52,Ribeira Grande,PT,1603115788,100,70,64.13,31.68,38.52,-28.7
53,Lososina,RU,1603116061,11,84,34.34,9.08,49.0,140.31
54,Fort Nelson,CA,1603116063,39,88,15.91,0.85,58.81,-122.7
55,Albany,US,1603115667,60,73,55.99,4.99,42.6,-73.97
56,Yangi Marg`ilon,UZ,1603115782,0,26,64.53,4.52,40.43,71.72
57,San Patricio,US,1603116068,0,94,80.01,8.23,28.02,-97.52
58,Saint-Pierre,RE,1603116070,4,73,77.0,23.04,-21.34,55.48
59,Lorengau,PG,1603116072,97,74,80.76,2.35,-2.02,147.27
60,Poum,NC,1603116073,0,65,74.68,10.25,-20.23,164.02
61,Bella Union,UY,1603116075,0,58,83.17,9.17,-30.28,-57.6
62,Alice Springs,AU,1603116077,25,40,71.42,15.84,-23.7,133.88
63,Kuzino,RU,1603116079,100,74,43.68,11.68,57.02,59.44
64,Avarua,CK,1603115794,2,77,75.18,4.88,-21.21,-159.78
65,Bathsheba,BB,1603116082,57,69,83.98,5.79,13.22,-59.52
66,Qaanaaq,GL,1603116084,2,81,27.03,10.36,77.48,-69.36
67,New Norfolk,AU,1603115790,78,77,45.0,2.33,-42.78,147.06
68,Jiayuguan City,CN,1603116087,97,40,50.18,16.26,39.82,98.3
69,Puga,MX,1603116089,83,86,66.0,2.26,21.58,-104.82
70,Nikolskoye,RU,1603116090,100,85,39.0,1.01,59.7,30.79
71,Hermanus,ZA,1603115606,70,72,62.01,5.99,-34.42,19.23
72,Ferrol,ES,1603116093,40,77,64.0,11.41,43.48,-8.24
73,Escárcega,MX,1603116096,99,91,75.85,2.13,18.61,-90.75
74,Sahuaripa,MX,1603116047,71,39,68.65,2.95,29.05,-109.23
75,Mahibadhoo,MV,1603116099,75,77,82.96,12.91,3.78,72.97
76,Bartica,GY,1603116100,61,63,87.13,4.68,6.4,-58.62
77,Kapaa,US,1603115548,3,59,73.0,8.75,22.08,-159.32
78,Bilibino,RU,1603116104,67,93,11.91,2.35,68.05,166.44
79,Sitka,US,1603115973,100,88,39.61,4.12,57.05,-135.33
80,Castro,BR,1603115638,9,62,75.42,7.29,-24.79,-50.01
81,Port Shepstone,ZA,1603116108,100,84,69.3,12.8,-30.74,30.45
82,Inírida,CO,1603116110,62,61,87.71,2.68,3.87,-67.92
83,Ostrovnoy,RU,1603115619,98,84,35.17,12.88,68.05,39.51
84,Ciudad Gustavo Díaz Ordaz,MX,1603116113,0,90,77.0,1.01,26.23,-98.58
85,Lakes Entrance,AU,1603116115,98,82,55.0,0.96,-37.88,147.98
86,Shingū,JP,1603116012,59,84,53.37,5.77,33.73,135.98
87,Tilichiki,RU,1603116118,100,97,34.77,4.45,60.47,166.1
88,Caravelas,BR,1603115705,100,61,78.87,7.23,-17.71,-39.25
89,Padang,ID,1603115718,9,76,79.72,4.03,-0.95,100.35
90,Kuybyshevo,RU,1603116123,100,46,58.98,4.99,47.81,38.91
91,Puerto Ayora,EC,1603115616,100,93,69.01,11.99,-0.74,-90.35
92,Comodoro Rivadavia,AR,1603116002,1,41,52.41,28.07,-45.87,-67.5
93,Máncora,PE,1603116128,36,56,76.5,2.1,-4.11,-81.05
94,Mar del Plata,AR,1603116125,92,86,66.99,7.0,-38.0,-57.56
95,Pacific Grove,US,1603115704,90,100,54.0,8.05,36.62,-121.92
96,Kampot,KH,1603116134,96,82,78.8,5.3,10.62,104.18
97,Itacoatiara,BR,1603116087,100,44,92.43,4.79,-3.14,-58.44
98,Quatre Cocos,MU,1603116137,20,61,78.8,18.34,-20.21,57.76
99,Port Blair,IN,1603115688,95,83,81.23,14.94,11.67,92.75
100,Kabin Buri,TH,1603116140,90,91,73.29,6.53,13.95,101.72
101,Mineral Wells,US,1603115891,13,90,51.01,3.0,32.81,-98.11
102,Champerico,GT,1603115594,100,80,70.0,5.37,14.3,-91.92
103,Jerantut,MY,1603116146,68,90,76.03,0.31,3.94,102.36
104,Qui Nhon,VN,1603116147,52,87,78.22,7.0,13.77,109.23
105,Petropavlovsk-Kamchatskiy,RU,1603116149,81,74,41.61,8.77,53.05,158.65
106,Hithadhoo,MV,1603115611,100,76,83.12,11.59,-0.6,73.08
107,Yumen,CN,1603116152,43,43,48.22,17.54,40.28,97.2
108,Birin,NP,1603116154,12,94,60.48,3.29,26.89,88.07
109,Province of Groningen,NL,1603116003,100,79,54.0,1.01,53.25,6.75
110,Tuktoyaktuk,CA,1603115772,99,94,19.09,4.03,69.45,-133.04
111,Clyde River,CA,1603115954,100,96,32.77,10.69,70.47,-68.59
112,Marawi,PH,1603116160,100,86,77.0,5.99,8.0,124.29
113,Plettenberg Bay,ZA,1603116162,78,68,65.03,8.52,-34.05,23.37
114,Beringovskiy,RU,1603116164,24,84,35.82,9.22,63.05,179.32
115,Mankono,CI,1603116166,80,73,82.0,4.32,8.06,-6.19
116,Lata,PT,1603116169,100,50,75.0,16.78,40.16,-8.33
117,Korla,CN,1603116170,0,39,51.69,1.05,41.76,86.15
118,Cuauhtémoc,MX,1603115877,6,45,57.02,3.22,28.42,-106.87
119,Katsuura,JP,1603115720,100,92,57.0,13.0,35.13,140.3
120,Namatanai,PG,1603116176,12,74,80.55,3.56,-3.67,152.43
121,Port Alfred,ZA,1603115596,86,73,70.97,17.81,-33.59,26.89
122,Shenjiamen,CN,1603116179,31,71,66.09,15.86,29.96,122.3
123,Balkanabat,TM,1603116180,0,23,66.43,4.59,39.51,54.37
124,Lüderitz,NA,1603116183,0,50,69.1,29.46,-26.65,15.16
125,Novomikhaylovskiy,RU,1603116184,100,82,61.72,6.08,44.26,38.86
126,Philadelphia,US,1603116186,98,83,61.0,4.16,39.95,-75.16
127,Chokurdakh,RU,1603115614,99,98,17.1,7.05,70.63,147.92
128,Mehamn,NO,1603116189,100,78,38.8,12.48,71.04,27.85
129,Alofi,NU,1603116191,98,81,73.8,14.97,-19.06,-169.92
130,Chernyatyn,UA,1603116192,67,73,50.0,10.0,48.66,25.45
131,Raja,SS,1603116195,21,71,82.4,5.35,8.46,25.68
132,Sovetskiy,RU,1603116196,100,98,35.1,4.56,61.36,63.58
133,Lerwick,GB,1603116198,75,93,48.2,31.09,60.15,-1.15
134,Cabo San Lucas,MX,1603115670,0,40,77.0,4.0,22.89,-109.91
135,Bonthe,SL,1603116201,96,73,84.54,8.86,7.53,-12.51
136,Carutapera,BR,1603116203,82,60,86.74,10.78,-1.2,-46.02
137,Cascais,PT,1603116030,100,100,64.0,32.7,38.7,-9.42
138,Chimoio,MZ,1603116206,0,21,86.59,8.81,-19.12,33.48
139,East London,ZA,1603116208,84,64,71.6,17.22,-33.02,27.91
140,Sobolevo,RU,1603115714,37,69,41.59,12.01,54.43,31.9
141,Pangai,TO,1603116211,0,78,72.99,16.15,-19.8,-174.35
142,Seddon,AU,1603116213,0,87,48.99,2.44,-37.81,144.89
143,Izumo,JP,1603116214,75,63,56.66,3.83,35.37,132.77
144,Moïssala,TD,1603116216,0,40,92.3,3.62,8.34,17.77
145,Ghanzi,BW,1603116218,0,8,99.05,7.67,-21.57,21.78
146,Upernavik,GL,1603116219,100,80,37.17,15.3,72.79,-56.15
147,Torbay,CA,1603115740,92,85,55.0,1.99,47.67,-52.73
148,Baraguá,CU,1603116223,65,82,77.41,10.2,21.7,-78.63
149,Derzhavīnsk,KZ,1603116225,0,61,52.74,11.27,51.1,66.32
150,Mitchell,US,1603116054,90,74,33.8,13.87,43.71,-98.03
151,Henties Bay,NA,1603116228,0,80,64.0,7.0,-22.12,14.28
152,Arlit,NE,1603116230,0,8,102.24,3.8,18.74,7.39
153,Ocós,GT,1603116231,100,76,70.0,5.21,14.51,-92.19
154,San Quintín,MX,1603115645,0,79,68.02,10.31,30.48,-115.95
155,Murdochville,CA,1603116234,13,59,44.78,9.71,48.96,-65.5
156,Marabu,MY,1603116236,100,88,77.0,5.99,4.41,114.01
157,Avera,US,1603116238,1,82,60.8,6.93,33.19,-82.53
158,Manoel Urbano,BR,1603116239,24,46,91.24,3.42,-8.84,-69.26
159,College,US,1603116203,100,81,17.01,1.21,64.86,-147.8
160,Ponta Delgada,PT,1603116043,99,68,64.49,21.83,37.73,-25.67
161,Malm,NO,1603116245,49,88,44.01,10.0,64.07,11.22
162,Dongsheng,CN,1603116246,100,47,47.5,11.65,39.82,109.98
163,Ilulissat,GL,1603116248,100,75,37.81,16.35,69.22,-51.1
164,Ucluelet,CA,1603116250,5,88,53.01,14.85,48.93,-125.55
165,Coahuayana Viejo,MX,1603116251,56,79,77.72,4.21,18.73,-103.68
166,Aswān,EG,1603116133,0,8,102.97,3.44,24.09,32.91
167,Saldanha,ZA,1603116254,92,52,66.2,11.41,-33.01,17.94
168,Saint George,US,1603116256,0,35,58.46,1.68,37.1,-113.58
169,Deputatsky,RU,1603116258,98,95,9.32,5.53,69.3,139.9
170,Nanortalik,GL,1603115796,53,86,39.34,6.71,60.14,-45.24
171,Saint-Philippe,RE,1603115679,33,73,77.0,23.04,-21.36,55.77
172,Talnakh,RU,1603116262,99,94,8.08,2.21,69.49,88.4
173,Dicabisagan,PH,1603116264,100,86,79.02,10.02,17.08,122.42
174,Auki,SB,1603116266,0,83,78.03,3.53,-8.77,160.7
175,George Town,MY,1603115805,98,75,81.88,2.15,5.41,100.34
176,Resplendor,BR,1603116269,100,52,80.92,3.27,-19.33,-41.26
177,Hwange,ZW,1603116271,0,8,100.78,8.55,-18.37,26.5
178,Taoudenni,ML,1603116272,0,9,97.99,9.01,22.68,-3.98
179,Dafeng,CN,1603116274,100,64,63.55,6.22,23.45,108.59
180,Sulangan,PH,1603116276,100,79,81.05,1.25,11.14,123.72
181,Saint-Augustin,CA,1603115773,100,63,49.1,6.02,51.23,-58.65
182,Victoria Falls,ZW,1603116208,0,10,96.53,11.63,-17.92,25.84
183,Plouzané,FR,1603116281,85,62,62.6,16.11,48.38,-4.62
184,Ipixuna,BR,1603115783,58,48,91.33,5.3,-1.76,-48.8
185,Butaritari,KI,1603116284,100,72,81.84,11.81,3.07,172.79
186,Arraial do Cabo,BR,1603115747,92,77,72.77,22.28,-22.97,-42.03
187,Beba,CU,1603116287,36,85,76.89,12.41,22.44,-79.73
188,Sangmélima,CM,1603116289,62,89,78.06,2.64,2.93,11.98
189,Thompson,CA,1603116241,23,96,19.87,5.75,55.74,-97.86
190,Tasiilaq,GL,1603116292,61,96,30.04,4.21,65.61,-37.64
191,Kambove,CD,1603116294,0,23,85.44,5.66,-10.88,26.6
192,Guabito,PA,1603116295,100,68,83.66,3.22,9.5,-82.62
193,Te Anau,NZ,1603116297,76,85,40.8,4.36,-45.42,167.72
194,Tautira,PF,1603116299,33,83,77.0,8.01,-17.73,-149.15
195,Cathedral City,US,1603116299,0,39,75.99,11.01,33.78,-116.47
196,Naica,MX,1603116302,1,36,68.88,3.11,27.85,-105.48
197,Kavaratti,IN,1603116304,92,74,81.37,10.47,10.57,72.64
198,Cochrane,CA,1603116036,91,86,18.0,1.99,51.18,-114.47
199,Hervey Bay,AU,1603116307,29,90,70.0,1.01,-25.3,152.85
200,Binga,ZW,1603116309,0,17,92.41,7.36,-17.62,27.34
201,Kulhudhuffushi,MV,1603116310,64,78,82.04,13.56,6.62,73.07
202,Sambava,MG,1603115760,2,68,78.3,16.24,-14.27,50.17
203,Bambous Virieux,MU,1603116313,20,61,78.8,18.34,-20.34,57.76
204,Broome,US,1603116315,90,87,55.0,4.7,42.25,-75.83
205,Gemeente Wageningen,NL,1603116317,90,71,55.99,9.17,51.97,5.67
206,New Waterford,US,1603116318,100,89,52.0,1.01,40.85,-80.61
207,Caxito,AO,1603116320,75,69,82.4,8.05,-8.58,13.66
208,Ketchikan,US,1603116322,84,86,37.33,2.68,55.34,-131.65
209,Makubetsu,JP,1603116323,0,58,47.34,12.21,45.37,141.82
210,Leh,IN,1603116325,0,38,42.35,7.72,34.17,77.58
211,Maragogi,BR,1603116301,45,63,81.48,11.12,-9.01,-35.22
212,Beyneu,KZ,1603116328,0,21,66.51,13.33,45.32,55.2
213,Athabasca,CA,1603116330,27,88,15.53,6.96,54.72,-113.29
214,Kahului,US,1603116074,100,85,72.0,1.99,20.89,-156.47
215,Loknya,RU,1603116333,99,71,40.26,12.03,56.83,30.15
216,Tual,ID,1603116335,6,81,80.38,12.37,-5.67,132.75
217,Muriwai Beach,NZ,1603116336,84,88,60.01,1.99,-36.82,174.45
218,Hasaki,JP,1603116338,100,98,55.0,8.7,35.73,140.83
219,Dunedin,NZ,1603116340,33,85,48.0,1.99,-45.87,170.5
220,Sydney Mines,CA,1603116341,100,95,51.01,1.12,46.24,-60.22
221,Mandera,KE,1603116343,87,35,91.94,6.89,3.94,41.87
222,Viedma,AR,1603116344,0,30,64.99,5.99,-40.81,-63.0
223,Healdsburg,US,1603116211,0,65,57.0,1.01,38.61,-122.87
224,Salym,RU,1603116348,100,95,34.93,8.23,60.06,71.48
225,Rialma,BR,1603116350,100,62,79.48,1.74,-15.31,-49.58
226,Kruisfontein,ZA,1603116352,100,66,72.0,7.0,-34.0,24.73
227,Tabou,CI,1603116353,31,77,80.89,9.98,4.42,-7.35
228,Loíza,PR,1603116355,64,70,84.0,1.99,18.43,-65.88
229,Issia,CI,1603116356,97,58,87.31,2.35,6.49,-6.59
230,Saint Paul Harbor,US,1603116358,15,72,40.14,4.92,57.79,-152.41
231,Skegness,GB,1603116360,91,77,57.99,8.99,53.14,0.34
232,Palauig,PH,1603116361,100,78,81.45,3.96,15.44,119.9
233,Klaksvík,FO,1603116363,86,72,45.54,28.1,62.23,-6.59
234,Fortuna,US,1603116365,90,100,55.0,8.05,40.6,-124.16
235,Kaitangata,NZ,1603116366,54,85,46.0,1.99,-46.28,169.85
236,Rassvet,RU,1603116368,100,78,57.42,5.77,46.83,40.75
237,Mumbwa,ZM,1603116369,0,10,92.08,8.68,-14.98,27.06
238,Khatanga,RU,1603116371,46,94,9.97,5.86,71.97,102.5
239,Xiaoshi,CN,1603116373,0,76,49.64,5.03,41.3,124.12
240,Vardø,NO,1603116374,75,72,33.8,12.75,70.37,31.11
241,Iki-Burul,RU,1603116376,100,58,66.61,6.64,45.82,44.65
242,Yoichi,JP,1603116378,32,74,46.99,9.89,43.2,140.77
243,Tigre,AR,1603116380,91,68,81.0,1.99,-34.43,-58.58
244,Pisco,PE,1603116381,0,87,64.0,4.0,-13.7,-76.22
245,Am Timan,TD,1603116383,1,25,95.07,0.76,11.03,20.28
246,Mbaïki,CF,1603116384,94,85,77.07,0.89,3.87,17.99
247,Ormond Beach,US,1603116386,1,61,82.4,11.41,29.29,-81.06
248,Faanui,PF,1603116388,0,80,79.3,13.51,-16.48,-151.75
249,Lebu,CL,1603116389,5,67,54.55,3.6,-37.62,-73.65
250,Iralaya,HN,1603116391,100,82,82.04,8.5,15.0,-83.23
251,Talara,PE,1603116103,23,67,71.08,14.9,-4.58,-81.27
252,Udachny,RU,1603116394,100,95,15.42,8.95,66.42,112.4
253,Paita,PE,1603116396,16,73,67.57,11.59,-5.09,-81.11
254,Tiksi,RU,1603116397,100,94,17.24,22.03,71.69,128.87
255,Mahébourg,MU,1603116399,20,61,78.8,18.34,-20.41,57.7
256,Saint Anthony,US,1603116401,90,68,30.99,4.16,45.02,-93.22
257,Maridi,SS,1603116402,99,83,78.64,0.76,4.92,29.47
258,Sakon Nakhon,TH,1603116404,100,91,67.8,3.49,17.16,104.15
259,Riyadh,SA,1603116315,0,13,84.29,10.51,24.69,46.72
260,Touros,BR,1603116408,97,60,84.0,16.67,-5.2,-35.46
261,Pangody,RU,1603116409,67,98,22.89,6.04,65.85,74.49
262,Esperance,AU,1603116411,0,87,58.84,11.77,-33.87,121.9
263,Flinders,AU,1603116413,100,79,61.0,1.01,-34.58,150.86
264,Nago,JP,1603116414,70,88,77.0,17.0,26.59,127.98
265,Yellowknife,CA,1603116416,100,96,19.99,5.01,62.46,-114.35
266,French Harbor,HN,1603116418,75,83,80.6,3.36,16.35,-86.43
267,Jutaí,BR,1603116419,77,87,81.09,4.12,-5.18,-68.9
268,Harper,LR,1603116421,79,78,81.41,10.8,4.38,-7.72
269,Puerto Carreño,CO,1603116423,100,68,84.45,3.53,6.19,-67.49
270,Ust'-Kulom,RU,1603116424,100,87,36.18,8.03,61.69,53.69
271,Bogorodskoye,RU,1603116426,90,76,38.52,10.42,56.55,37.88
272,Bengkulu,ID,1603116428,93,86,77.88,5.17,-3.8,102.27
273,Cockburn Town,TC,1603116429,95,74,82.04,12.57,21.46,-71.14
274,Ponta do Sol,PT,1603116431,40,64,75.2,10.29,32.67,-17.1
275,Port-Gentil,GA,1603116432,40,70,86.0,13.87,-0.72,8.78
276,Akhtubinsk,RU,1603116435,88,59,62.01,9.28,48.28,46.17
277,Bānsi,IN,1603116199,40,48,78.21,4.59,27.18,82.93
278,Astoria,US,1603116438,90,100,55.0,4.7,46.19,-123.83
279,Santa María del Oro,MX,1603116439,0,53,64.9,2.01,25.93,-105.37
280,Tutubigan,PH,1603116441,100,95,75.07,2.73,11.84,125.06
281,Homer,US,1603116190,43,78,39.99,11.01,59.64,-151.55
282,Yuncheng,CN,1603116444,85,41,61.0,3.89,35.02,110.99
283,Rongcheng,CN,1603116446,0,80,55.78,2.59,30.63,117.85
284,Narsaq,GL,1603116448,45,78,40.87,2.06,60.92,-46.05
285,Bethel,US,1603116179,97,94,59.0,3.6,41.37,-73.41
