,City,Country,Date,Cloud Cover,Humidity,Maximum Temperature,Wind Speed,Latitude,Longitude
286,Kochevo,RU,1603116451,99,81,38.68,8.12,59.6,54.31
287,Roald,NO,1603116452,20,75,42.8,6.93,62.58,6.13
288,Saint-Joseph,RE,1603116455,18,73,77.0,23.04,-21.37,55.62
289,Masterton,NZ,1603116182,100,94,57.0,4.0,-40.96,175.66
290,Mahon,ES,1603116458,40,60,68.0,10.29,39.89,4.27
291,Cherskiy,RU,1603116460,72,96,19.71,5.95,68.75,161.3
292,Ol'ga,RU,1603116462,0,67,43.29,5.28,43.74,135.29
293,Inyonga,TZ,1603116463,18,27,88.43,3.8,-6.72,32.07
294,Kendari,ID,1603116465,78,78,77.65,2.84,-3.94,122.5
295,Longyearbyen,SJ,1603116467,64,90,21.31,3.71,78.22,15.64
296,Trairi,BR,1603116468,100,52,87.93,16.37,-3.28,-39.27
297,Coyhaique,CL,1603116470,5,70,41.67,15.08,-45.58,-72.07
298,Coquimbo,CL,1603116192,0,54,64.18,7.63,-29.95,-71.34
299,Kumluca,TR,1603116473,72,65,77.29,9.46,36.37,30.29
300,Voh,NC,1603116187,0,77,66.85,4.45,-20.97,164.7
301,Batagay-Alyta,RU,1603116477,100,88,14.83,2.86,67.8,130.41
302,Sonepur,IN,1603116479,100,80,79.3,2.26,20.83,83.92
303,Lagoa,PT,1603116480,100,71,63.73,31.68,39.05,-27.98
304,Kassala,SD,1603116482,0,15,97.95,6.11,15.45,36.4
305,Airai,TL,1603116484,8,90,61.63,1.05,-8.93,125.41
306,Shaturtorf,RU,1603116485,98,72,41.61,7.27,55.57,39.42
307,Nyurba,RU,1603116487,100,98,23.68,5.06,63.28,118.33
308,Melfi,IT,1603116489,20,37,68.0,3.36,41.0,15.65
309,Kayerkan,RU,1603116490,100,94,7.47,7.25,69.35,87.76
310,Solone,UA,1603116492,19,48,54.7,10.94,48.21,34.87
311,Suoyarvi,RU,1603116494,98,92,33.8,2.62,62.08,32.35
312,Shimoda,JP,1603116495,100,93,50.0,11.77,34.67,138.95
313,Chapais,CA,1603116497,91,94,32.54,6.53,49.78,-74.85
314,Ocampo,MX,1603116499,79,72,56.17,4.21,21.65,-101.5
315,Hambantota,LK,1603116500,99,72,81.88,21.88,6.12,81.12
316,Taltal,CL,1603116502,22,60,62.11,3.27,-25.4,-70.48
317,Necochea,AR,1603116504,0,74,63.0,11.99,-38.55,-58.74
318,Zonguldak,TR,1603116506,75,74,57.4,4.36,41.25,31.83
319,Yulara,AU,1603116507,76,74,71.02,19.22,-25.24,130.99
320,Barcelona,ES,1603116289,20,68,70.0,11.41,41.39,2.16
321,Eureka,US,1603116444,44,96,54.0,7.0,40.8,-124.16
322,Santa Isabel,BR,1603116512,100,62,77.0,3.0,-23.32,-46.22
323,Vaitape,PF,1603116514,0,79,80.15,13.8,-16.52,-151.75
324,Vila Velha,BR,1603116515,100,77,77.0,9.51,-20.33,-40.29
325,Huarmey,PE,1603116517,9,71,66.79,9.19,-10.07,-78.15
326,Boueni,YT,1603116518,90,69,82.4,5.82,-12.9,45.08
327,Vila,PT,1603116520,100,78,62.01,5.99,42.03,-8.16
328,Esna,EG,1603116522,0,21,102.2,6.93,25.29,32.55
329,Ouallam,NE,1603116523,1,14,102.6,2.3,14.32,2.09
330,Dingle,PH,1603116525,100,90,76.78,3.36,11.0,122.67
331,Makakilo City,US,1603116456,10,83,75.0,9.08,21.35,-158.09
332,Verkhnyaya Inta,RU,1603116528,0,96,19.94,5.23,65.98,60.31
333,Inhambane,MZ,1603116530,0,60,77.18,11.97,-23.86,35.38
334,Richards Bay,ZA,1603116531,0,59,82.45,13.98,-28.78,32.04
335,Novikovo,RU,1603116533,100,65,48.79,10.42,51.15,37.89
336,Hays,US,1603116535,34,95,75.0,6.24,30.05,-98.03
337,Huainan,CN,1603116536,0,58,59.58,6.6,32.63,117.0
338,Agirish,RU,1603116538,100,99,32.34,3.22,61.92,63.02
339,Lavrentiya,RU,1603116540,0,93,32.07,2.15,65.58,-171.0
340,Vestmannaeyjar,IS,1603116541,100,65,44.01,9.91,63.44,-20.27
341,Kismayo,SO,1603116543,0,70,81.0,13.09,-0.36,42.55
342,Bowen,AU,1603116340,44,76,73.17,7.38,-20.02,148.23
343,Edgewater,US,1603116546,20,65,82.4,18.34,28.99,-80.9
344,Byron Bay,AU,1603116548,71,87,62.01,14.36,-28.65,153.62
345,Havre-St-Pierre,CA,1603116549,50,71,43.45,10.71,50.23,-63.6
346,Vanimo,PG,1603116551,87,81,78.93,1.66,-2.67,141.3
347,Kristinestad,FI,1603116553,100,79,38.26,9.8,62.27,21.38
348,Haines Junction,CA,1603116554,100,81,22.78,1.72,60.75,-137.51
349,Cidreira,BR,1603116556,0,65,72.97,13.18,-30.18,-50.21
350,Amuntai,ID,1603116558,98,94,74.43,1.12,-2.42,115.25
351,Betulia,CO,1603116559,100,97,57.99,1.57,6.11,-75.98
352,The Valley,AI,1603116561,100,73,84.99,1.99,18.22,-63.06
353,San Isidro,PE,1603116563,8,94,62.01,9.04,-12.12,-77.05
354,Safi,MA,1603116564,94,69,68.61,12.53,32.3,-9.24
355,Wrexham,GB,1603116566,40,76,55.4,8.05,53.0,-3.0
356,Norman Wells,CA,1603116550,22,89,15.04,3.98,65.28,-126.83
357,Bariloche,AR,1603116382,35,62,43.12,11.79,-41.15,-71.31
358,Graham,US,1603116572,90,100,55.4,3.36,47.05,-122.29
359,Celestún,MX,1603116573,2,78,81.64,11.14,20.87,-90.4
360,Puerto Nariño,CO,1603116390,100,52,90.05,1.21,-3.77,-70.38
361,Mount Gambier,AU,1603116577,25,92,42.03,1.72,-37.83,140.77
362,Tombouctou,ML,1603116579,0,11,95.59,5.03,20.0,-3.0
363,Constitución,CL,1603116581,0,51,57.79,8.08,-35.33,-72.42
364,Barrow,US,1603116582,100,95,21.81,6.22,71.29,-156.79
365,Tessalit,ML,1603116584,0,10,97.43,4.81,20.2,1.01
366,Aksu,CN,1603116525,0,36,55.2,2.77,41.12,80.26
367,Acaraú,BR,1603116588,100,50,89.38,18.61,-2.89,-40.12
368,Andilamena,MG,1603116550,19,73,69.24,10.69,-17.02,48.58
369,‘Ewa Beach,US,1603116591,11,83,75.0,7.7,21.32,-158.01
370,La Ronge,CA,1603116592,44,97,18.82,6.71,55.1,-105.28
371,Bairiki Village,KI,1603116594,52,74,81.14,11.03,1.33,172.98
372,Naberera,TZ,1603116596,91,37,78.82,14.05,-4.2,36.93
373,Effingham County,US,1603116597,20,72,68.0,8.05,32.37,-81.33
374,Kamloops,CA,1603116599,88,99,35.01,0.51,50.67,-120.32
375,Sept-Îles,CA,1603116601,95,84,43.0,5.01,50.2,-66.38
376,Nishihara,JP,1603116603,45,88,77.0,17.0,26.18,127.76
377,Kieta,PG,1603116604,68,75,79.75,2.08,-6.22,155.63
378,Griffith,US,1603116592,1,80,43.0,3.36,41.53,-87.42
379,Shchigry,RU,1603116608,93,77,44.98,10.69,51.88,36.9
380,Launceston,AU,1603116610,80,95,46.99,2.59,-41.45,147.17
381,Lourdes,FR,1603116611,73,55,66.2,6.93,43.1,-0.05
382,Yar-Sale,RU,1603116613,0,96,18.81,4.5,66.83,70.83
383,Bereda,ES,1603116615,100,69,71.01,10.0,43.27,-7.54
384,Châtellerault,FR,1603116617,100,45,66.2,8.05,46.8,0.53
385,Jaen,ES,1603116618,0,20,86.0,7.0,38.0,-3.5
386,Sri Aman,MY,1603116620,100,94,78.01,1.14,1.24,111.46
387,Kyra,RU,1603116621,100,80,35.51,4.03,49.58,111.98
388,San Andrés,CO,1603116503,67,79,83.1,8.43,12.58,-81.7
389,Los Baños,PH,1603116625,100,88,82.0,3.94,14.17,121.18
390,Manakara,MG,1603116555,34,76,74.68,9.1,-22.13,48.02
391,Miraflores,MX,1603116628,90,93,51.8,4.7,19.22,-98.81
392,Vao,NC,1603116630,5,79,72.54,17.78,-22.67,167.48
393,Krasnyy Yar,RU,1603116632,49,34,63.5,7.65,46.53,48.35
394,Buchanan,LR,1603116633,75,79,84.2,10.29,5.88,-10.05
395,Praia da Vitória,PT,1603116635,40,77,64.4,20.94,38.73,-27.07
396,Faya,SA,1603116637,20,9,73.4,12.75,18.39,42.45
397,Laguna,US,1603116638,1,81,57.99,2.51,38.42,-121.42
398,Nabire,ID,1603116640,96,87,77.18,3.22,-3.37,135.48
399,Arrondissement de Saint-Denis,FR,1603116641,100,47,57.99,12.75,48.92,2.33
400,Karratha,AU,1603116485,0,87,69.89,15.41,-20.74,116.85
401,Bandarbeyla,SO,1603116645,0,64,82.15,7.72,9.49,50.81
402,Canyon,US,1603116392,0,95,37.99,4.59,34.98,-101.92
403,Collie,AU,1603116648,43,55,63.0,9.62,-33.37,116.15
404,Shache,CN,1603116649,0,32,56.43,9.15,38.42,77.24
405,Angoram,PG,1603116651,100,90,76.14,1.19,-4.06,144.07
406,Corato,IT,1603116653,20,59,66.99,6.93,41.15,16.41
407,Sur,OM,1603116654,0,47,81.09,13.67,22.57,59.53
408,Gornopravdinsk,RU,1603116656,100,97,35.96,7.47,60.05,69.9
409,Skibbereen,IE,1603116658,75,93,53.6,14.99,51.55,-9.27
410,Rome,US,1603116485,100,81,57.0,2.73,43.21,-75.46
411,Acajutla,SV,1603116661,97,66,82.74,4.97,13.59,-89.83
412,Pekan,MY,1603116662,88,88,77.0,3.0,3.48,103.4
413,Prince Rupert,CA,1603116664,100,84,43.52,3.91,54.32,-130.32
414,Otuzco,PE,1603116666,19,58,60.28,5.17,-7.9,-78.58
415,Arrondissement de Thiers,FR,1603116667,100,51,62.6,2.24,45.83,3.5
416,Yaoundé,CM,1603116641,75,66,84.2,2.24,3.87,11.52
417,Daru,PG,1603116670,42,88,78.42,11.01,-9.08,143.21
418,Kurumkan,RU,1603116672,100,79,36.81,5.73,54.3,110.3
419,Camabatela,AO,1603116674,55,78,75.96,3.89,-8.19,15.38
420,Tiznit Province,MA,1603116675,0,18,85.17,7.81,29.58,-9.5
421,Salinópolis,BR,1603116677,81,65,85.32,12.86,-0.61,-47.36
422,Gijang,KR,1603116679,12,56,61.39,6.91,35.24,129.21
423,Kokopo,PG,1603116680,5,84,77.52,4.14,-4.35,152.26
424,Malartic,CA,1603116682,100,88,34.0,3.33,48.13,-78.13
425,Areosa,PT,1603116683,75,68,68.0,25.28,41.72,-8.86
426,Iqaluit,CA,1603116686,51,74,33.01,4.0,63.75,-68.51
427,Hualmay,PE,1603116688,12,70,66.45,9.55,-11.1,-77.61
428,Maiduguri,NG,1603116689,7,12,99.7,4.47,11.85,13.16
429,Zhangaözen,KZ,1603116691,0,26,63.48,8.75,43.3,52.8
430,Canto do Buriti,BR,1603116693,93,28,93.18,8.75,-8.11,-42.94
431,Formosa,AR,1603116694,0,44,91.36,10.51,-26.18,-58.18
432,Taunggyi,MM,1603116696,98,98,60.71,2.73,20.78,97.03
433,Manjacaze,MZ,1603116698,0,39,87.89,11.14,-24.71,33.88
434,Zhalantun,CN,1603116699,0,65,42.51,3.74,48.0,122.72
435,Kununurra,AU,1603116701,59,58,85.71,14.76,-15.77,128.73
436,Souillac,MU,1603116702,20,61,78.8,18.34,-20.52,57.52
437,Elblag,PL,1603116484,50,80,48.0,5.01,54.15,19.41
438,Pangnirtung,CA,1603116706,100,93,30.06,17.83,66.15,-65.71
439,Kloulklubed,PW,1603116707,100,77,84.06,9.91,7.04,134.26
440,Barjora,IN,1603116709,0,63,81.0,3.38,23.43,87.28
441,Dehlorān,IR,1603116711,0,13,84.94,10.92,32.69,47.27
442,Grand Gaube,MU,1603116712,0,65,75.99,8.01,-20.01,57.66
443,Kumul,CN,1603116714,0,33,57.31,18.86,42.8,93.45
444,Bilma,NE,1603116716,0,8,100.51,5.86,18.69,12.92
445,Morón,AR,1603116454,98,68,81.0,1.99,-34.65,-58.62
446,Pundaguitan,PH,1603116719,100,80,82.74,16.55,6.37,126.17
447,Tecozautla,MX,1603116721,90,100,53.6,3.04,20.53,-99.63
448,Barra de Tecoanapa,MX,1603116723,99,76,79.54,3.38,16.52,-98.75
449,Nobeoka,JP,1603116725,97,85,52.0,4.74,32.58,131.67
450,Anito,PH,1603116727,100,91,77.27,6.76,12.45,125.29
451,Pergamino,AR,1603116728,55,56,84.0,3.0,-33.89,-60.57
452,Itaituba,BR,1603116730,98,40,94.55,4.7,-4.28,-55.98
453,Ancud,CL,1603116732,73,62,57.0,1.99,-41.87,-73.82
454,Qaqortoq,GL,1603116733,90,100,35.6,1.12,60.72,-46.03
455,Barranca,PE,1603116735,27,74,65.35,8.34,-10.75,-77.77
456,Port Elizabeth,ZA,1603116632,20,73,69.8,10.29,-33.92,25.57
457,Shangrao,CN,1603116738,28,89,57.06,3.31,28.45,117.97
458,Ahipara,NZ,1603116740,48,90,55.92,7.99,-35.17,173.17
459,Inongo,CD,1603116741,25,67,80.76,2.17,-1.95,18.27
460,Tutóia,BR,1603116743,71,57,88.3,15.35,-2.76,-42.27
461,Kohima,IN,1603116506,37,100,61.18,3.89,25.67,94.12
462,Batagay,RU,1603116730,99,95,12.52,3.27,67.63,134.63
463,Senno,RU,1603116749,98,90,35.01,3.0,59.53,33.92
464,Laas,IT,1603116751,40,45,53.01,8.05,46.62,10.7
465,Cayenne,GF,1603116752,32,65,86.74,10.36,4.93,-52.33
466,Rexburg,US,1603116597,75,61,50.0,16.11,43.83,-111.79
467,Pingliang,CN,1603116755,100,53,48.06,1.9,35.54,106.69
468,Pitlochry,GB,1603116757,100,94,53.01,7.0,56.71,-3.73
469,Weinan,CN,1603116658,50,73,59.0,3.31,34.5,109.51
470,Ust-Tsilma,RU,1603116760,97,96,29.44,6.29,65.44,52.15
471,Guarapari,BR,1603116567,100,77,77.0,10.51,-20.67,-40.5
472,Hamilton,US,1603116764,90,93,55.99,8.05,39.18,-84.53
473,Tooele,US,1603116514,1,51,48.99,9.17,40.53,-112.3
474,Vostok,RU,1603116767,21,96,30.11,4.81,46.49,135.88
475,Chumikan,RU,1603116770,14,79,28.53,24.29,54.72,135.31
476,Sharjah city,AE,1603116772,0,33,93.0,6.93,25.36,55.4
477,Porto-Novo,BJ,1603116774,20,74,86.0,13.87,6.5,2.6
478,Nemuro,JP,1603116775,11,64,54.97,6.73,43.32,145.57
479,Campoverde,PE,1603116777,37,49,91.49,0.4,-8.48,-74.81
480,Vila Franca do Campo,PT,1603116779,20,59,66.2,23.04,37.72,-25.43
481,Tashtyp,RU,1603116780,100,92,29.55,7.43,52.79,89.9
482,Wajima,JP,1603116782,45,56,62.69,4.21,37.4,136.9
483,Severo-Kuril'sk,RU,1603116784,99,77,43.36,9.08,50.68,156.12
484,Hofn,IS,1603116786,75,70,42.8,11.41,64.25,-15.21
485,Los Llanos de Aridane,ES,1603116788,40,48,87.8,9.17,28.66,-17.92
486,Umluj,SA,1603116790,0,39,90.39,5.95,25.02,37.27
487,Ayan,RU,1603116792,10,85,27.32,15.9,56.45,138.17
488,Cortez,US,1603116687,1,59,33.8,5.82,37.35,-108.59
489,Mossamedes,AO,1603116797,75,69,75.2,20.8,-15.2,12.15
490,Sergeevka,KZ,1603116798,100,54,51.94,16.46,53.88,67.42
491,Lewiston,US,1603116800,40,100,51.01,3.36,44.1,-70.21
492,Kouroussa,GN,1603116801,61,49,90.63,5.23,10.65,-9.88
493,Manaus,BR,1603116803,66,51,91.81,2.13,-3.1,-60.02
494,Isla Vista,US,1603116805,90,88,62.6,5.82,34.41,-119.86
495,Panji,ID,1603116806,100,82,76.6,3.53,-7.73,114.1
496,Humaitá,BR,1603116808,100,85,77.61,2.66,-7.51,-63.02
497,Kauswagan,PH,1603116809,100,86,77.0,5.99,8.19,124.08
498,Sovetskaya Gavan',RU,1603116730,8,85,33.73,8.9,48.97,140.29
499,Leningradskiy,RU,1603116813,100,89,26.78,8.1,69.38,178.42
500,Wattegama,LK,1603116814,87,68,80.22,1.03,6.8,81.48
501,Hobyo,SO,1603116817,2,77,81.34,19.17,5.35,48.53
502,Dīdwāna,IN,1603116818,1,18,81.23,3.94,27.4,74.57
503,Sabang,ID,1603116820,49,76,83.53,16.91,5.89,95.32
504,Husavik,IS,1603116822,75,69,39.2,4.7,66.04,-17.34
505,Béboto,TD,1603116824,2,42,90.99,4.25,8.27,16.94
506,Podor,MR,1603116825,26,12,106.03,16.91,16.65,-14.96
507,Calama,CL,1603116827,0,19,71.08,2.53,-22.47,-68.93
508,Meulaboh,ID,1603116829,97,81,79.79,1.05,4.14,96.13
509,Gouré,NE,1603116830,0,10,100.99,3.0,13.98,10.27
510,Northam,GB,1603116832,100,81,57.99,14.0,51.03,-4.22
511,Guatire,VE,1603116833,18,57,79.0,3.65,10.48,-66.54
512,Makhachkala,RU,1603116538,4,53,68.32,9.31,42.98,47.5
513,Kozhva,RU,1603116837,49,95,26.89,3.96,65.11,57.05
514,Kologriv,RU,1603116838,100,80,38.34,6.67,58.83,44.32
515,Mandalgovi,MN,1603116841,0,56,39.7,6.4,45.76,106.27
516,Khairāgarh,IN,1603116842,2,15,83.19,3.27,26.95,77.82
517,San Policarpo,PH,1603116844,100,90,77.9,8.88,12.18,125.51
518,Cap Malheureux,MU,1603116845,0,65,75.99,8.01,-19.98,57.61
519,Tres Arroyos,AR,1603116847,0,36,66.99,14.52,-38.37,-60.28
520,Aleksandrov Gay,RU,1603116849,76,57,56.59,4.59,50.15,48.57
521,Wahiawā,US,1603116850,40,100,77.0,4.72,21.5,-158.02
522,Fairbanks,US,1603116638,100,81,17.01,1.12,64.84,-147.72
523,Rantepao,ID,1603116672,100,91,68.74,1.72,-2.97,119.9
524,São Geraldo do Araguaia,BR,1603116855,29,31,97.72,6.69,-6.4,-48.55
525,Turukhansk,RU,1603116857,100,97,14.22,5.57,65.82,87.98
526,Port Hardy,CA,1603116859,71,84,50.61,6.96,50.7,-127.42
527,Hitachi,JP,1603116861,92,79,57.0,3.51,36.6,140.65
528,Verkhoyansk,RU,1603116862,98,91,11.8,5.17,67.54,133.38
529,Togul,RU,1603116864,100,85,34.38,7.49,53.47,85.91
530,Herrenberg,DE,1603116865,20,50,55.4,6.93,48.6,8.87
531,Antalaha,MG,1603116867,27,66,78.19,14.5,-14.9,50.28
532,Isangel,VU,1603116869,46,80,72.79,10.22,-19.55,169.27
533,Nyandoma,RU,1603116871,99,92,33.91,9.78,61.67,40.2
534,Vega de Alatorre,MX,1603116872,0,74,78.8,2.75,20.03,-96.63
535,Coroico,BO,1603116874,14,45,76.53,4.34,-16.19,-67.73
536,Mogadishu,SO,1603116876,40,66,84.2,13.87,2.04,45.34
537,Okhotsk,RU,1603116878,0,82,24.69,23.8,59.38,143.3
538,Samarai,PG,1603116879,64,88,79.27,7.65,-10.62,150.67
539,Mutoko,ZW,1603116881,0,14,86.41,7.94,-17.4,32.23
540,Puerto Peñasco,MX,1603116883,92,52,78.75,2.64,31.32,-113.53
541,Aykhal,RU,1603116885,100,95,13.75,4.18,66.0,111.5
542,Belaya Gora,RU,1603116887,94,95,15.64,5.44,68.53,146.42
543,Marang,MY,1603116888,3,83,84.0,1.99,5.21,103.21
544,Sagua de Tánamo,CU,1603116890,86,81,81.46,3.67,20.58,-75.24
545,Waipawa,NZ,1603116892,100,87,55.4,16.11,-41.41,175.52
546,Olinda,BR,1603116893,75,62,84.2,9.17,-8.01,-34.86
547,Burns Lake,CA,1603116895,93,97,27.7,1.72,54.23,-125.75
548,Sinnamary,GF,1603116898,9,61,87.51,11.05,5.38,-52.95
549,Pirgos,GR,1603116899,99,60,77.0,11.01,35.12,25.72
550,Basoko,CD,1603116901,100,57,87.62,3.96,1.24,23.62
551,Akdepe,TM,1603116903,0,22,65.21,9.95,42.06,59.38
552,Mpanda,TZ,1603116905,62,29,87.82,2.75,-6.37,31.04
553,Narang Mandi,PK,1603116907,0,42,82.4,2.42,31.91,74.52
554,Helena,US,1603116908,90,86,37.99,3.27,46.59,-112.04
555,Paamiut,GL,1603116910,94,82,39.7,12.17,61.99,-49.67
556,Grândola,PT,1603116912,100,31,64.99,13.0,38.18,-8.57
557,Bontang,ID,1603116913,100,80,80.91,6.78,0.13,117.5
558,Becerril,CO,1603116915,100,81,77.99,1.19,9.7,-73.28
559,Povenets,RU,1603116917,100,95,34.11,2.53,62.85,34.83
560,Santa Fe,AR,1603116910,0,37,95.0,1.99,-31.63,-60.7
561,Boralday,KZ,1603116920,0,32,57.06,5.03,43.36,76.86
562,Port Macquarie,AU,1603116922,66,98,60.01,5.19,-31.43,152.92
563,Río Gallegos,AR,1603116923,75,42,46.4,35.57,-51.62,-69.22
564,Ola,RU,1603116925,100,90,34.5,2.37,59.58,151.28
565,Maceió,BR,1603116927,40,55,86.0,13.87,-9.67,-35.74
566,Progreso,MX,1603116928,5,78,82.99,4.7,21.28,-89.67
567,Esim,GH,1603116930,100,81,79.05,8.05,4.87,-2.24
568,San Cristobal,VE,1603116932,100,53,76.64,1.72,7.77,-72.22
569,Jablah,SY,1603116933,43,61,82.4,6.93,35.36,35.93
570,Estación Coahuila,MX,1603116935,5,93,69.8,4.7,32.19,-115.0
571,Alihe,CN,1603116937,52,92,33.55,1.81,50.57,123.72
572,Léo,BF,1603116938,22,37,94.06,2.39,11.1,-2.1
573,Šiauliai,LT,1603116940,20,45,48.2,20.8,55.93,23.32
574,Goose Creek,US,1603116941,20,64,70.0,8.05,32.98,-80.03
